1,1.5143407672921385,-0.5606682205167584,0.23139978993798022,-1.1663031736391338,1.9085215072784805,0.806721729379673,1.0319080692191853,-0.6577077994784335,1.221438452666653,0.2510087841410543,0.3611584909875166,1.8427214702277623,1.0101593882569202
1,0.24559682781701678,-0.4980085557249491,-0.8256672150707374,-2.4838405248495325,0.018093979665047416,0.5670480877368861,0.731565283497789,-0.8184105974292383,-0.5431887172177159,-0.29249623192045043,0.4049084647154178,1.110317230772757,0.9625263492684177
1,0.19632521851701315,0.021171523978612806,1.106213863048642,-0.2679822523593159,0.08810981402110049,0.806721729379673,1.2121137406520228,-0.49700500152762905,2.129959371815041,0.2682629116350703,0.31740851725961544,0.7863692017830428,1.3912237001649401
1,1.6867913998421533,-0.34583508408769825,0.4865538945952563,-0.8069748051272064,0.9282998262937373,2.484437220879183,1.4623993954198526,-0.979113395380043,1.0292513351544943,1.18273166881792,-0.42634103611470414,1.1807407153357385,2.328006800272156
1,0.2948684371170226,0.22705327972312878,1.8352255906408617,0.4506744846645375,1.2783789980740028,0.806721729379673,0.6614853001627968,0.22615758925099208,0.4002753142056101,-0.3183774231614743,0.3611584909875166,0.44833647588073283,-0.03776746949013473
1,1.4773870603171335,-0.5159113170940375,0.3043009626972022,-1.286079296476443,0.8582839919376842,1.5576991398604063,1.3622851335127206,-0.17559940562601947,0.6623486562676449,0.7298108220999991,0.4049084647154178,0.33565890057996267,2.232740722295151
1,1.7114272044921572,-0.4174461295640515,0.3043009626972022,-1.4657434807324061,-0.2619693577591649,0.3273744460940991,0.4912910549206727,-0.49700500152762905,0.6798202124051139,0.08278104107439817,0.27365854353171426,1.3638417751994898,1.7246549730844576
1,1.3049364277671187,-0.16680747039681482,0.8875103447709762,-0.5674225594525882,1.488426501142162,0.4871568738559573,0.4812796287299593,-0.41665360255222667,-0.5956033856301229,-0.0034895963956820416,0.448658438443319,1.3638417751994898,1.7405326527472917
1,2.2534149067922082,-0.6233278853085676,-0.7163154559319053,-1.6454076649883695,-0.1919535234031118,0.806721729379673,0.9518166596934795,-0.5773564005030315,0.6798202124051139,0.061213381706878206,0.5361583858991213,0.33565890057996267,0.9466486696055836
1,1.0585783812670941,-0.8829179251603485,-0.35180959213579543,-1.0465270508018247,-0.12193768904705873,1.0943300993510179,1.1220109049356037,-1.1398161933308477,0.45268998261801713,0.9325468201546874,0.22990856980381308,1.3215876844617007,0.9466486696055836
1,1.3542080370671223,-0.15785608971227044,-0.24245783299696333,-0.44764643661527975,0.36817315144531276,1.0463953710224607,1.292205150177728,-1.1398161933308477,1.378682457903874,0.2984576347495985,1.2799079392734405,0.7863692017830428,2.423272878249161
1,1.378843841717124,-0.7665499762612743,-0.16955666023774135,-0.8069748051272064,-0.331985192115218,-0.1519728371914748,0.4011882192042541,-0.8184105974292383,-0.03651358923111489,-0.025057255763202,0.9299081494502309,0.29340480984217354,1.6928996137587893
1,0.9230814556920819,-0.54276545914767,0.15849861717875827,-1.0465270508018247,-0.7520801982515364,0.4871568738559573,0.731565283497789,-0.5773564005030315,0.38280375806814104,0.23375465664703823,0.8424082019944286,0.4060823851429437,1.8199210510614625
1,2.1548716881921988,-0.54276545914767,0.08559744441953632,-2.4239524634308776,-0.6120485295394302,1.2860690126652476,1.6626279192341162,0.5475631851526012,2.129959371815041,0.14748401917695841,1.2799079392734405,0.1666425376288074,1.2800799425251008
1,1.6991093021671564,-0.4174461295640515,0.04914685803992452,-2.2442882791749144,0.15812564837715357,1.6056338681889635,1.6125707882805504,-0.5773564005030315,2.3920327138770756,1.0533257126127997,1.0611580706339345,0.5469293542689064,2.5407677077541337
1,0.7752666277920689,-0.4711544136713166,1.2155656221874758,-0.6871986822898979,0.8582839919376842,0.8866129432606025,0.8817366763584873,-0.49700500152762905,-0.22870070674327406,0.9670550751427194,1.411157860457144,0.3779129913177512,1.7881656917357942
1,1.600566083567147,-0.3726892261413308,1.2884667949466977,0.15123417757126514,1.418410666786109,0.806721729379673,1.1119994787448908,-0.25595080460142183,0.6623486562676449,0.49256656905727886,0.4924084121712201,0.053964962328037214,1.6928996137587893
1,1.0216246742920914,-0.6859875501003767,0.9239609311505881,0.15123417757126514,1.0683314950058436,1.0463953710224607,1.3722965597034336,0.3065089882263945,0.22555975283091992,0.6651078439974389,0.7549082545386262,-0.05871261297273297,1.2165692238737642
1,1.4650691579921327,-0.6680847887312884,0.41365272183603435,-0.8968068972551884,0.5782206545134719,1.6056338681889635,1.9029021478112331,-0.3363022035768242,0.4701615387554861,1.57094953743328,1.192407991817638,0.29340480984217354,2.9631139867855225
1,0.7875845301170697,0.6835736946348819,0.7052574128729222,-1.286079296476443,1.1383473293618966,0.6469393016178155,1.0018737906470454,-1.5415731882078594,0.12073041600610586,0.018078062971837915,0.011158701164307191,1.0539784431223718,0.31154148309221696
1,1.3049364277671187,-0.6322792659931118,-0.31535900575618525,-1.0465270508018247,1.8385056729224274,1.1262865849033896,1.1420337573170303,-0.979113395380043,0.8894788860547421,0.25532231601455857,0.5799083596270225,1.546942835063241,0.10513164747537276
1,-0.0869865349580142,1.3101703425529738,1.03331269028942,-0.2679822523593159,0.15812564837715357,0.1835702611084271,0.3811653668228277,-0.8987619964046406,0.6798202124051139,-0.24073384943840231,0.31740851725961544,1.279333593723912,0.07337628814970443
1,0.8738098463920783,-0.4263975102485957,-0.023754314719297436,-0.8668628665458606,0.08810981402110049,0.5031351166321428,0.8517023977863475,-0.7380591984538358,0.1731450844185129,-0.5426810805836828,0.6674083070828248,1.9553990455285326,0.9148933102799152
1,-0.18552975355802362,-0.6591334080467441,0.5594550673544783,-0.507534498033934,-0.331985192115218,0.2954179605417275,0.3411196620599749,-0.8184105974292383,-0.22870070674327406,-0.4866051662281306,0.5799083596270225,1.4342652597624708,0.8513825916285785
1,0.6151338975670527,-0.4711544136713166,0.8875103447709762,0.15123417757126514,-0.2619693577591649,0.3753091744226562,0.5813938906370912,-0.6577077994784335,0.12073041600610586,-0.6634599730417949,0.7111582808107261,1.7018745011017997,0.31154148309221696
1,0.06082829294200103,-0.2563212772422567,3.110996113927245,1.648435713037627,1.6984740042103212,0.5350916021845145,0.6514738739720839,0.8689687810542104,0.5749908755802998,-0.6375787818007709,0.7549082545386262,0.8286232925208319,0.26390844410371445
1,0.47963697199204053,-0.5069599364094933,0.9239609311505881,-1.016583020092497,-0.47201686082732414,0.8866129432606025,0.9117709549306267,-0.17559940562601947,-0.24617226288074306,-0.1113278932332822,-0.16384119374729705,0.8567926863460245,1.4229790594906084
1,0.3687758510670302,-0.5517168398322142,-0.8256672150707374,-0.7470867437085521,-0.40200102647127106,0.16759201833224094,0.16091399062713724,-0.7380591984538358,-0.4208878242554328,-0.4779781024811226,0.27365854353171426,0.22298132527919248,1.7087772934216234
1,1.070896283592095,-0.3905919875104192,1.5800714859835838,-0.028430006684698753,0.5082048201574189,1.0463953710224607,0.9418052335027665,0.06545479130018728,0.295445977380796,-0.24073384943840231,1.2799079392734405,1.110317230772757,0.5338289983718952
1,1.2556648184671129,-0.5875223625703909,-0.5705131104134613,-1.0465270508018247,-0.2619693577591649,0.5670480877368861,0.3010739572971221,-0.8184105974292383,0.6798202124051139,-0.1544632119683221,0.3611584909875166,1.3779264721120856,0.9148933102799152
1,0.8984456510420801,-0.748647214892186,1.2155656221874758,0.8998349453044462,0.08810981402110049,1.1262865849033896,1.2221251668427358,-0.5773564005030315,1.378682457903874,0.27688997538207855,1.0174080969060333,0.13847314380361483,1.7087772934216234
1,0.7136771161670621,-0.6054251239394793,-0.023754314719297436,-0.11826209881267963,0.43818898580136584,0.9025911860367879,1.1620566096984566,-1.1398161933308477,0.6274055439927069,0.7945138002025595,0.5799083596270225,0.3779129913177512,2.439150557911995
1,0.8368561394170734,-0.45325165230222825,-0.023754314719297436,-0.6871986822898979,0.2981573170892597,0.19954850388461257,0.6614853001627968,0.46721178617719883,0.6623486562676449,-0.5254269530896668,1.192407991817638,0.36382829440515524,0.7719941933144077
1,0.9353993580170828,-0.7217930728385534,1.2155656221874758,0.0015140240246289138,2.2586006790587456,1.0463953710224607,0.7115424311163631,1.1100229779804174,-0.4208878242554328,0.14748401917695841,1.2799079392734405,0.5469293542689064,1.5500004967932817
1,0.6274517998920536,-0.48010579435586076,1.03331269028942,-0.1482061295220073,0.7182523232255781,0.08770080445131215,0.5013024811113856,-0.5773564005030315,-0.08892825764352193,-0.37013980564352245,0.6236583333549237,0.36382829440515524,1.1054254662339251
